Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE
    ARROW_LTR
    ARROW_RTL

Grammar

Rule 0     S' -> statement_list
    AND             reduce using rule 10 (primitive -> NUM_FLOAT .)
    OR              reduce using rule 10 (primitive -> NUM_FLOAT .)
    IDENTIFIER      reduce using rule 10 (primitive -> NUM_FLOAT .)
    BREAK           reduce using rule 10 (primitive -> NUM_FLOAT .)
    PRINT           reduce using rule 10 (primitive -> NUM_FLOAT .)
    FOR             reduce using rule 10 (primitive -> NUM_FLOAT .)
    WHILE           reduce using rule 10 (primitive -> NUM_FLOAT .)
    FUNCTION        reduce using rule 10 (primitive -> NUM_FLOAT .)
    RETURN          reduce using rule 10 (primitive -> NUM_FLOAT .)
    BIT_NEG         reduce using rule 10 (primitive -> NUM_FLOAT .)
    LPAREN          reduce using rule 10 (primitive -> NUM_FLOAT .)
    LSQBRACK        reduce using rule 10 (primitive -> NUM_FLOAT .)
    STRING          reduce using rule 10 (primitive -> NUM_FLOAT .)
    IF              reduce using rule 10 (primitive -> NUM_FLOAT .)
    NUM_INT         reduce using rule 10 (primitive -> NUM_FLOAT .)
    NUM_FLOAT       reduce using rule 10 (primitive -> NUM_FLOAT .)
    TRUE            reduce using rule 10 (primitive -> NUM_FLOAT .)
    FALSE           reduce using rule 10 (primitive -> NUM_FLOAT .)
    $end            reduce using rule 10 (primitive -> NUM_FLOAT .)
    RSQBRACK        reduce using rule 10 (primitive -> NUM_FLOAT .)
    COMMA           reduce using rule 10 (primitive -> NUM_FLOAT .)
    RPAREN          reduce using rule 10 (primitive -> NUM_FLOAT .)
    STMT_END        reduce using rule 10 (primitive -> NUM_FLOAT .)
    COLON           reduce using rule 10 (primitive -> NUM_FLOAT .)
    RBRACK          reduce using rule 10 (primitive -> NUM_FLOAT .)
    TO              reduce using rule 10 (primitive -> NUM_FLOAT .)
    LBRACK          reduce using rule 10 (primitive -> NUM_FLOAT .)


state 24

    (12) primitive -> boolean .

    PLUS            reduce using rule 12 (primitive -> boolean .)
    MINUS           reduce using rule 12 (primitive -> boolean .)
    MUL             reduce using rule 12 (primitive -> boolean .)
    DIV             reduce using rule 12 (primitive -> boolean .)
    EXP             reduce using rule 12 (primitive -> boolean .)
    MOD             reduce using rule 12 (primitive -> boolean .)
    BIT_AND         reduce using rule 12 (primitive -> boolean .)
    BIT_OR          reduce using rule 12 (primitive -> boolean .)
    BIT_XOR         reduce using rule 12 (primitive -> boolean .)
    LSHIFT          reduce using rule 12 (primitive -> boolean .)
    RSHIFT          reduce using rule 12 (primitive -> boolean .)
    QUESTION_MARK   reduce using rule 12 (primitive -> boolean .)
    IN              reduce using rule 12 (primitive -> boolean .)
    NOT             reduce using rule 12 (primitive -> boolean .)
    EQ              reduce using rule 12 (primitive -> boolean .)
    NEQ             reduce using rule 12 (primitive -> boolean .)
    GT              reduce using rule 12 (primitive -> boolean .)
    GTE             reduce using rule 12 (primitive -> boolean .)
    LT              reduce using rule 12 (primitive -> boolean .)
    LTE             reduce using rule 12 (primitive -> boolean .)
    AND             reduce using rule 12 (primitive -> boolean .)
    OR              reduce using rule 12 (primitive -> boolean .)
    IDENTIFIER      reduce using rule 12 (primitive -> boolean .)
    BREAK           reduce using rule 12 (primitive -> boolean .)
    PRINT           reduce using rule 12 (primitive -> boolean .)
    FOR             reduce using rule 12 (primitive -> boolean .)
    WHILE           reduce using rule 12 (primitive -> boolean .)
    FUNCTION        reduce using rule 12 (primitive -> boolean .)
    RETURN          reduce using rule 12 (primitive -> boolean .)
    BIT_NEG         reduce using rule 12 (primitive -> boolean .)
    LPAREN          reduce using rule 12 (primitive -> boolean .)
    LSQBRACK        reduce using rule 12 (primitive -> boolean .)
    STRING          reduce using rule 12 (primitive -> boolean .)
    IF              reduce using rule 12 (primitive -> boolean .)
    NUM_INT         reduce using rule 12 (primitive -> boolean .)
    NUM_FLOAT       reduce using rule 12 (primitive -> boolean .)
    TRUE            reduce using rule 12 (primitive -> boolean .)
    FALSE           reduce using rule 12 (primitive -> boolean .)
    $end            reduce using rule 12 (primitive -> boolean .)
    RSQBRACK        reduce using rule 12 (primitive -> boolean .)
    COMMA           reduce using rule 12 (primitive -> boolean .)
    RPAREN          reduce using rule 12 (primitive -> boolean .)
    STMT_END        reduce using rule 12 (primitive -> boolean .)
    COLON           reduce using rule 12 (primitive -> boolean .)
    RBRACK          reduce using rule 12 (primitive -> boolean .)
    TO              reduce using rule 12 (primitive -> boolean .)
    LBRACK          reduce using rule 12 (primitive -> boolean .)


state 25

    (37) boolean -> TRUE .

    PLUS            reduce using rule 37 (boolean -> TRUE .)
    MINUS           reduce using rule 37 (boolean -> TRUE .)
    MUL             reduce using rule 37 (boolean -> TRUE .)
    DIV             reduce using rule 37 (boolean -> TRUE .)
    EXP             reduce using rule 37 (boolean -> TRUE .)
    MOD             reduce using rule 37 (boolean -> TRUE .)
    BIT_AND         reduce using rule 37 (boolean -> TRUE .)
    BIT_OR          reduce using rule 37 (boolean -> TRUE .)
    BIT_XOR         reduce using rule 37 (boolean -> TRUE .)
    LSHIFT          reduce using rule 37 (boolean -> TRUE .)
    RSHIFT          reduce using rule 37 (boolean -> TRUE .)
    QUESTION_MARK   reduce using rule 37 (boolean -> TRUE .)
    IN              reduce using rule 37 (boolean -> TRUE .)
    NOT             reduce using rule 37 (boolean -> TRUE .)
    EQ              reduce using rule 37 (boolean -> TRUE .)
    NEQ             reduce using rule 37 (boolean -> TRUE .)
    GT              reduce using rule 37 (boolean -> TRUE .)
    GTE             reduce using rule 37 (boolean -> TRUE .)
    LT              reduce using rule 37 (boolean -> TRUE .)
    LTE             reduce using rule 37 (boolean -> TRUE .)
    AND             reduce using rule 37 (boolean -> TRUE .)
    OR              reduce using rule 37 (boolean -> TRUE .)
    IDENTIFIER      reduce using rule 37 (boolean -> TRUE .)
    BREAK           reduce using rule 37 (boolean -> TRUE .)
    PRINT           reduce using rule 37 (boolean -> TRUE .)
    FOR             reduce using rule 37 (boolean -> TRUE .)
    WHILE           reduce using rule 37 (boolean -> TRUE .)
    FUNCTION        reduce using rule 37 (boolean -> TRUE .)
    RETURN          reduce using rule 37 (boolean -> TRUE .)
    BIT_NEG         reduce using rule 37 (boolean -> TRUE .)
    LPAREN          reduce using rule 37 (boolean -> TRUE .)
    LSQBRACK        reduce using rule 37 (boolean -> TRUE .)
    STRING          reduce using rule 37 (boolean -> TRUE .)
    IF              reduce using rule 37 (boolean -> TRUE .)
    NUM_INT         reduce using rule 37 (boolean -> TRUE .)
    NUM_FLOAT       reduce using rule 37 (boolean -> TRUE .)
    TRUE            reduce using rule 37 (boolean -> TRUE .)
    FALSE           reduce using rule 37 (boolean -> TRUE .)
    $end            reduce using rule 37 (boolean -> TRUE .)
    RSQBRACK        reduce using rule 37 (boolean -> TRUE .)
    COMMA           reduce using rule 37 (boolean -> TRUE .)
    RPAREN          reduce using rule 37 (boolean -> TRUE .)
    STMT_END        reduce using rule 37 (boolean -> TRUE .)
    COLON           reduce using rule 37 (boolean -> TRUE .)
    RBRACK          reduce using rule 37 (boolean -> TRUE .)
    TO              reduce using rule 37 (boolean -> TRUE .)
    LBRACK          reduce using rule 37 (boolean -> TRUE .)


state 26

    (38) boolean -> FALSE .

    PLUS            reduce using rule 38 (boolean -> FALSE .)
    MINUS           reduce using rule 38 (boolean -> FALSE .)
    MUL             reduce using rule 38 (boolean -> FALSE .)
    DIV             reduce using rule 38 (boolean -> FALSE .)
    EXP             reduce using rule 38 (boolean -> FALSE .)
    MOD             reduce using rule 38 (boolean -> FALSE .)
    BIT_AND         reduce using rule 38 (boolean -> FALSE .)
    BIT_OR          reduce using rule 38 (boolean -> FALSE .)
    BIT_XOR         reduce using rule 38 (boolean -> FALSE .)
    LSHIFT          reduce using rule 38 (boolean -> FALSE .)
    RSHIFT          reduce using rule 38 (boolean -> FALSE .)
    QUESTION_MARK   reduce using rule 38 (boolean -> FALSE .)
    IN              reduce using rule 38 (boolean -> FALSE .)
    NOT             reduce using rule 38 (boolean -> FALSE .)
    EQ              reduce using rule 38 (boolean -> FALSE .)
    NEQ             reduce using rule 38 (boolean -> FALSE .)
    GT              reduce using rule 38 (boolean -> FALSE .)
    GTE             reduce using rule 38 (boolean -> FALSE .)
    LT              reduce using rule 38 (boolean -> FALSE .)
    LTE             reduce using rule 38 (boolean -> FALSE .)
    AND             reduce using rule 38 (boolean -> FALSE .)
    OR              reduce using rule 38 (boolean -> FALSE .)
    IDENTIFIER      reduce using rule 38 (boolean -> FALSE .)
    BREAK           reduce using rule 38 (boolean -> FALSE .)
    PRINT           reduce using rule 38 (boolean -> FALSE .)
    FOR             reduce using rule 38 (boolean -> FALSE .)
    WHILE           reduce using rule 38 (boolean -> FALSE .)
    FUNCTION        reduce using rule 38 (boolean -> FALSE .)
    RETURN          reduce using rule 38 (boolean -> FALSE .)
    BIT_NEG         reduce using rule 38 (boolean -> FALSE .)
    LPAREN          reduce using rule 38 (boolean -> FALSE .)
    LSQBRACK        reduce using rule 38 (boolean -> FALSE .)
    STRING          reduce using rule 38 (boolean -> FALSE .)
    IF              reduce using rule 38 (boolean -> FALSE .)
    NUM_INT         reduce using rule 38 (boolean -> FALSE .)
    NUM_FLOAT       reduce using rule 38 (boolean -> FALSE .)
    TRUE            reduce using rule 38 (boolean -> FALSE .)
    FALSE           reduce using rule 38 (boolean -> FALSE .)
    $end            reduce using rule 38 (boolean -> FALSE .)
    RSQBRACK        reduce using rule 38 (boolean -> FALSE .)
    COMMA           reduce using rule 38 (boolean -> FALSE .)
    RPAREN          reduce using rule 38 (boolean -> FALSE .)
    STMT_END        reduce using rule 38 (boolean -> FALSE .)
    COLON           reduce using rule 38 (boolean -> FALSE .)
    RBRACK          reduce using rule 38 (boolean -> FALSE .)
    TO              reduce using rule 38 (boolean -> FALSE .)
    LBRACK          reduce using rule 38 (boolean -> FALSE .)


state 27

    (2) statement_list -> statement_list statement .

    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 2 (statement_list -> statement_list statement .)
    BIT_NEG         reduce using rule 2 (statement_list -> statement_list statement .)
    NOT             reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    LSQBRACK        reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    NUM_INT         reduce using rule 2 (statement_list -> statement_list statement .)
    NUM_FLOAT       reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACK          reduce using rule 2 (statement_list -> statement_list statement .)


state 28

    (51) statement -> identifier LSQBRACK . expression RSQBRACK EQUALS expression STMT_END
    (46) expression -> identifier LSQBRACK . expression RSQBRACK
    (47) expression -> identifier LSQBRACK . expression COLON expression RSQBRACK
    (48) expression -> identifier LSQBRACK . COLON expression RSQBRACK
    (49) expression -> identifier LSQBRACK . expression COLON RSQBRACK
    (50) expression -> identifier LSQBRACK . COLON RSQBRACK
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    COLON           shift and go to state 80
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 65
    expression                     shift and go to state 79
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 29

    (52) expression -> identifier EQUALS . assignable STMT_END
    (39) assignable -> . primitive
    (40) assignable -> . expression
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE
    (7) identifier -> . IDENTIFIER

    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    STRING          shift and go to state 84
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IDENTIFIER      shift and go to state 66

    identifier                     shift and go to state 65
    assignable                     shift and go to state 81
    primitive                      shift and go to state 82
    expression                     shift and go to state 83
    boolean                        shift and go to state 24

state 30

    (59) statement -> identifier PLUS_EQ . expression STMT_END
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 65
    expression                     shift and go to state 85
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 31

    (60) statement -> identifier MINUS_EQ . expression STMT_END
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 65
    expression                     shift and go to state 86
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 32

    (61) statement -> identifier MUL_EQ . expression STMT_END
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 65
    expression                     shift and go to state 87
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 33

    (62) statement -> identifier DIV_EQ . expression STMT_END
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 10
    LSQBRACK        shift and go to state 8
    STRING          shift and go to state 20
    IDENTIFIER      shift and go to state 66
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 65
    expression                     shift and go to state 88
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 34

    (63) statement -> identifier EXP_EQ . expression STMT_END
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
